@node "Appendix A. ET4000/W32i (Microsoft) Raster Operations Codes and Definitions"
@{B}Appendix A. ET4000/W32i (Microsoft) Raster Operations@{b}
@{B}Codes and Definitions@{b}

The ET4000/W32i supports all Microsoft 256 Raster Operation Codes. These
codes define the ways in which BitBLT combines the bits in a source
bitmap with the bits in a brush or pattern bitmap, and the bits in the
destination bitmap.

Operands used in operations are:

      S       Source bitmap
      P       Pattern bitmap
      D       Destination bitmap

Boolean operators used in operations are:

      o       Bitwise OR
      x       Bitwise Exclusive OR
      a       Bitwise AND
      n       Bitwise NOT (invert)

Operations presented in this description are in reverse Polish notation.
Example:
      DPSoo = logical OR on source and pattern, then
              another logical OR with destination.
              Result is stored in destination.

This operation can also be stated in this manner: DPoSo. Either form
accomplishes the same objective though the latter may be somewhat more
clear. Generally, functions are expressed so that they are easily read
outward from the place at which they change from upper to lower case.

Example: PSDPSanaxx can be read as:

      PSD PSa naxx: 'and' source with pattern.
      PSDPSa n axx: complement result.
      PS D PSan a xx: 'and' with destination.
      P S PDPSana x x: 'xor' with source.
      P SDPSanax x: 'xor' with pattern.

Another more complex example is SSPxDSxaxn, which, expanded is:

      S SP DSxaxn: 'xor' source and pattern.
      SSPx DSx axn: 'xor' destination and source.
      S [SPx][DSx]a xn: 'and' the bracketed items.
      S SPxDSxa x n: 'xor' result of last step with source.
      SSPxDSxax n: complement result, and put into destination.

@{B}Raster Operation Codes (ROP)@{b}

Each raster operation code is an 8-bit value that represents the result
of the Boolean operation on pre-defined pattern (P), source (S), and
destination (D) values. For example, the operation indices for the PSo,
PSon, and DPSoo operations are:

                                                      Arbitrary
      P        S        D        PSo      PSon     DPSoo    Function
      0        0        0        0        1        0        1
      0        0        1        0        1        1        0
      0        1        0        1        0        1        0
      0        1        1        1        0        1        1
      1        0        0        1        0        1        1
      1        0        1        1        0        1        0
      1        1        0        1        0        1        1
      1        1        1        1        0        1        0
      Hex Opcode:                FC       03       FE       59

Boolean functions can be represented by the string of 1's and 0's on the
right side of such a table. In this example, PSon is the string
00000011 (read from bottom to top), which is 03h. Note the PSon
function in line 4 of the table.

In general, arbitrary functions, like the one on the far right in the
table, have a unique hexadecimal number associated with them (in this
instance, 0x59). By referring to the table, you can find the
appropriate ROP and a function that evaluates it (DPSnox).

The value of each raster operation code determines the location of the
raster operation in the table: the PSo operation is in line 252 (FCh)
of the table; DPSoo is in line 254 (FEh), and so on.

@{B}Operation Code List@{b}

The list that follows is of the Boolean functions in hexadecimal (the ROP
value) and reverse Polish notation, along with common names for same.

Boolean        Boolean
D1             PSDPxoxn       -
D2             PDSnax         -
D3             SPDSoaxn       -
D4             SSPxPDxax      -
D5             DPSanan        -
D6             PSDPSaoxxn     -
D7             DPSxan         -
D8             PDSPxax        -
D9             SDPSaoxn       -
DA             DPSDanax       -
DB             SPxDSxan       -
DC             SPDnao         -
DD             SDno           -
DE             SDPxo          -
DF             SDPano         -
E0             PDSoa          -
E1             PDSoxn         -
E2             DSPDxax        -
E3             PSDPaoxn       -
E4             SDPSxax        -
E5             PDSPaoxn       -
E6             SDPSanax       -
E7             SPxPDxan       -
E8             SSPxDSxax      -
E9             DSPDSanaxxn    -
EA             DPSao          -
EB             DPSxno         -
EC             SDPao          -
ED             SDPxno         -
EE             DSo            SRCPAINT
EF             SDPnoo         -
F0             P              PATCOPY
F1             PDSono         -
F2             PDSnao         -
F3             PSno           -
F4             PSDnao         -
F5             PDno           -
F6             PDSxo          -
F7             PDSano         -
F8             PDSao          -
F9             PDSxno         -
FA             DPo            -
FB             DPSnoo         -
FC             PSo            -
FD             PSDnoo         -
FE             DPSoo          -
FF             1              WHITENESS
@endnode


